,Unnamed: 0,Unnamed: 0.1,Unnamed: 1,CLIP,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,ons_item_name,period,category
0,0,0,0,100.0,0,0.0,0.0,0,"apple cider, bottle, 4.5%-5.5% abv",201406.0,310218
1,1,1,1,101.229106994,1,1.0,1.0,1,"apple cider, bottle, 4.5%-5.5% abv",201407.0,310218
2,2,2,2,102.385351994,2,2.0,2.0,2,"apple cider, bottle, 4.5%-5.5% abv",201408.0,310218
3,3,3,3,102.071660378,3,3.0,3.0,3,"apple cider, bottle, 4.5%-5.5% abv",201409.0,310218
4,4,4,4,101.744880317,4,4.0,4.0,4,"apple cider, bottle, 4.5%-5.5% abv",201410.0,310218
5,5,5,5,103.553420351,5,5.0,5.0,5,"apple cider, bottle, 4.5%-5.5% abv",201411.0,310218
6,6,6,6,102.782207722,6,6.0,6.0,6,"apple cider, bottle, 4.5%-5.5% abv",201412.0,310218
7,7,7,7,98.4030273086,7,7.0,7.0,7,"apple cider, bottle, 4.5%-5.5% abv",201501.0,310218
8,8,8,8,100.599793571,8,1.0,1.0,1,"apple cider, bottle, 4.5%-5.5% abv",201502.0,310218
9,9,9,9,99.6771387287,9,2.0,2.0,2,"apple cider, bottle, 4.5%-5.5% abv",201503.0,310218
10,10,10,10,97.9974433513,10,3.0,3.0,3,"apple cider, bottle, 4.5%-5.5% abv",201504.0,310218
11,11,11,11,101.241477645,11,4.0,4.0,4,"apple cider, bottle, 4.5%-5.5% abv",201505.0,310218
12,12,12,12,98.6632911573,12,5.0,5.0,5,"apple cider, bottle, 4.5%-5.5% abv",201506.0,310218
13,13,13,13,100.74560416,13,6.0,6.0,6,"apple cider, bottle, 4.5%-5.5% abv",201507.0,310218
14,14,14,14,98.5435867624,14,7.0,7.0,7,"apple cider, bottle, 4.5%-5.5% abv",201508.0,310218
15,15,15,15,99.2981981492,15,8.0,8.0,8,"apple cider, bottle, 4.5%-5.5% abv",201509.0,310218
16,16,16,16,99.0802801405,16,9.0,9.0,9,"apple cider, bottle, 4.5%-5.5% abv",201510.0,310218
17,17,17,17,99.1198554212,17,10.0,10.0,10,"apple cider, bottle, 4.5%-5.5% abv",201511.0,310218
18,18,18,18,97.6540410245,18,11.0,11.0,11,"apple cider, bottle, 4.5%-5.5% abv",201512.0,310218
